[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 24317/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2693/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 569/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 23/130, 2833/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 19/122, 12865/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2353/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 829/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 469/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 5/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2197/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 225/112, 79/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 27/130, 5033/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6905/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 317/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 73/128, 9241/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 397/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 745/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 41/128, 9305/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 85/128, 8529/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3221/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 5/112, 9073/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 17/100, 1737/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2881/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3381/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 323/98, 51/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/356, 107/178, 29617/356), (0, 0, 1, 81), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 55/136, 857/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 139/2), (0, 1/320, 37/160, 2097/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 17/110, 1537/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 25/38, 11701/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1053/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 43/46, 829/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3673/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 989/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3797/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 53/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 2737/220), (0, 0, 1, 11), (0, 0, 0, 55)]
