[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4189/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 89/92, 4953/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2585/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 439/100, 341/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 63/80, 73/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 457/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 3/82, 5/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 87/88, 57/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 93/98, 337/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 57/122, 7689/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 3877/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3161/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1089/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 659/98, 123/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2041/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 59/82, 2681/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 857/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1493/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 101/122, 5809/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 43/80, 4913/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7537/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 613/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1133/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 13/100, 5377/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 685/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 885/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 93/130, 16013/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 781/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 3121/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 65/98, 6901/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 601/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2621/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 557/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 127/130, 9953/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 91/94, 2245/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1397/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5965/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 37/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2813/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 601/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1869/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 339/80, 205/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 27/92, 6465/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1133/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 9/82, 449/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 49/106, 2273/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 67/88, 97/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 87/92, 6345/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9349/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1249/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 81/92, 3129/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 71/94, 8585/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 677/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 29/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 133/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1757/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 457/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 25/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 27/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 1225/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 457/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 23/100, 3097/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 1681/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 953/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 27/70, 79/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1473/80), (0, 0, 1, 19), (0, 0, 0, 20)]
