[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11449/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 27/94, 3141/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2613/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 5341/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 81/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 19/94, 2821/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1777/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1329/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4721/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 227/100, 233/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 87/94, 8673/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3641/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 113/116, 8821/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 397/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6465/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 73/110, 153/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 43/106, 8965/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 181/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 3/124, 253/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 123/100, 201/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1085/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6789/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1845/92), (0, 0, 1, 0), (0, 0, 0, 23)]
