[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3845/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 4661/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10341/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 153/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 141/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5645/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 53/118, 10021/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1721/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 349/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11421/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1229/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2653/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 93/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 83/118, 9733/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5249/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 5417/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/304, 97/152, 16489/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 31/122, 8485/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 925/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 237/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1505/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 95/98, 117/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 83/100, 9297/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 149/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9157/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8449/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4461/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 59/100, 29/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7405/252), (0, 0, 1, 0), (0, 0, 0, 63)]
