[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 7205/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 641/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 809/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 1/14, 7681/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 833/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 29417/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 31/42, 3757/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 83/134, 11085/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 121/2), (0, 1/340, 1/170, 23009/340), (0, 0, 1, 36), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 117/2), (0, 1/408, 57/68, 19661/408), (0, 0, 1, 15), (0, 0, 0, 102)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3361/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3281/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 85/2), (0, 1/388, 175/194, 13829/388), (0, 0, 1, 85), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 1/42, 10121/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 139/2), (0, 1/320, 41/160, 3461/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 527/140, 337/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7861/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10057/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 59/140, 461/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 229/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 101/140, 11341/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 1885/124, 3/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1345/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8721/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 79/140, 12549/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8133/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 149/2), (0, 1/340, 61/170, 7321/340), (0, 0, 1, 64), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 377/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1525/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/392, 135/196, 7429/392), (0, 0, 1, 69), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 925/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7861/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7745/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 17589/284), (0, 0, 1, 0), (0, 0, 0, 71)]
