[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9865/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 11/36, 4781/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6181/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1681/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/316, 87/158, 7737/316), (0, 0, 1, 49), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 753/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6653/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3589/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 105/128, 10045/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 89/124, 15261/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 9/110, 453/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8989/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 95/128, 10445/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6145/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9425/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3913/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8737/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 13/110, 793/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 67/128, 8389/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 77/124, 9829/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 401/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 141/2), (0, 1/300, 29/50, 1393/300), (0, 0, 1, 66), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2621/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3941/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10433/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1097/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 159/130, 437/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 201/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 41/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 397/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8269/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 15/122, 9101/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 13/14, 15005/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/276, 27/46, 8741/276), (0, 0, 1, 57), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2945/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12461/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 1653/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10505/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 609/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 825/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7337/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 305/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/304, 65/152, 16077/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2693/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 61/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 101/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9061/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 9/122, 209/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 11/34, 8849/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2129/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 17/110, 10753/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 177/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 325/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 111/2), (0, 1/364, 181/182, 4409/364), (0, 0, 1, 20), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 593/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 1541/112), (0, 0, 1, 27), (0, 0, 0, 28)]
