[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 381/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3797/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6657/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 497/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 517/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9557/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 361/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 16817/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 7/2), (0, 1/312, 431/156, 2063/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3293/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 9/106, 557/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2097/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 19/22, 3857/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 27/106, 3865/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 35/134, 11933/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 365/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 1/14, 9545/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 157/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 361/44), (0, 0, 1, 0), (0, 0, 0, 11)]
