[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3593/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 765/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1937/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 93/118, 2245/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 617/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 169/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2761/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 589/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 317/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4241/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 55/98, 4785/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4489/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 1/122, 10925/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 57/98, 5561/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 45/122, 6445/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1289/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11521/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 77/92, 7629/184), (0, 0, 1, 11), (0, 0, 0, 46)]
