[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 8633/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 95/118, 10657/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 123/146, 10429/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1393/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/304, 87/152, 20001/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 99/118, 1045/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5029/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 107/40, 445/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 565/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/304, 83/152, 5545/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3481/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1721/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 277/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 9/112, 11681/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 95/112, 5937/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 13/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6013/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 277/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7649/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 21/2), (0, 1/320, 671/160, 701/64), (0, 0, 5, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 4677/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/320, 147/160, 7017/320), (0, 0, 1, 69), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1289/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 7/104, 2177/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 405/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 41/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2257/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 69/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 113/2), (0, 1/304, 55/152, 2145/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4073/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5605/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 151/2), (0, 1/320, 73/160, 13857/320), (0, 0, 1, 71), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 297/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 14637/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3549/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 565/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 209/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1853/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 1135/152, 11/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4637/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 27/110, 7857/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 5/112, 4793/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 17/118, 11993/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4097/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 529/140, 493/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 889/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 25/112, 8065/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1181/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 321/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 5/118, 10533/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4277/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1649/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 73/140, 3793/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 21/142, 9125/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 5/26, 5821/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1289/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 17/110, 1273/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 5/26, 3305/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 31/94, 785/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 57/128, 15425/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 371/100, 229/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 7/36, 5641/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 9/112, 11937/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 3/74, 1525/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 93/130, 7953/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 27/50, 1957/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 7/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 4817/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 53/112, 4313/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 1081/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 1657/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 59/88, 5881/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 17/42, 2837/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 9/32, 4601/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 33/62, 141/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 455/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 31/92, 5761/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 77/92, 6521/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 27/74, 2977/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 19/10, 185/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 67/130, 11073/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 13/74, 5417/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1037/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 39/124, 9313/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 1649/108), (0, 0, 1, 3), (0, 0, 0, 27)]
