[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6349/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 33/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7529/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 941/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8077/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5765/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6349/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/352, 53/176, 2197/352), (0, 0, 1, 47), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 16961/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 9/130, 12633/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 301/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4837/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 8165/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 217/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 505/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 67/136, 261/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 149/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3489/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1349/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 159/2), (0, 1/324, 5/54, 14585/324), (0, 0, 1, 78), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5801/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 79/116, 2925/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 53/122, 6121/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10965/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 9025/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 41/116, 10093/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 27/124, 13861/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/292, 57/146, 12665/292), (0, 0, 1, 41), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/316, 101/158, 6009/316), (0, 0, 1, 43), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 593/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 517/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 41/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 13/40, 8797/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5701/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1661/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 9/122, 11857/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2129/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 19/26, 1849/260), (0, 0, 1, 55), (0, 0, 0, 65)]
