[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7457/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 1089/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 669/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3917/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 91/92, 6813/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 9/94, 2369/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 15/26, 393/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2193/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6257/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5537/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 81/128, 4933/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 21/38, 6109/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 197/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2217/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 43/44, 3733/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 717/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 73/116, 85/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 3/110, 1841/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1017/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 73/128, 9045/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1293/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/300, 31/50, 19249/300), (0, 0, 1, 18), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11401/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 101/118, 2309/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3957/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3157/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 493/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 43/100, 6301/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 209/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1257/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1121/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 9/34, 1861/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 37/100, 2669/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 61/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 257/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 27/92, 7789/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3393/140), (0, 0, 1, 0), (0, 0, 0, 35)]
