[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9617/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 119/128, 10337/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9725/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 73/118, 2309/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 16661/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1633/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 789/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 121/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 101/140, 713/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 689/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 109/2), (0, 1/292, 49/146, 25/292), (0, 0, 1, 36), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7445/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1661/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 19705/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 17/104, 8401/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 127/148, 19601/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 95/128, 11761/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 11/98, 3961/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 37/112, 313/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3569/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12505/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 127/128, 3633/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 29/110, 3033/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 477/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 589/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 99/124, 10409/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 89/106, 11181/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1417/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5329/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 661/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 25/46, 11137/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 101/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 83/104, 6121/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 57/118, 7173/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1973/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 47/112, 145/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 75/106, 9157/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 905/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 65/124, 11425/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 17/40, 12713/240), (0, 0, 1, 33), (0, 0, 0, 60)]
