[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5949/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 9/2), (0, 1/308, 1637/154, 151/28), (0, 0, 11, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 281/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 111/112, 4937/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 593/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 313/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2053/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 22261/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7461/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 75/118, 11209/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/292, 131/146, 13905/292), (0, 0, 1, 63), (0, 0, 0, 73)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 955/126, 93/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 103/2), (0, 1/412, 1/2, 13321/412), (0, 0, 1, 0), (0, 0, 0, 103)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 269/108, 299/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 129/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 20605/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 167/2), (0, 1/344, 9/172, 22809/344), (0, 0, 1, 81), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 87/122, 4965/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 99/112, 3649/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 15925/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7181/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 51/130, 8637/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 19/28, 17161/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 685/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 89/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15861/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 91/110, 8097/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1161/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1013/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 109/126, 1247/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 25/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/328, 3/164, 5377/328), (0, 0, 1, 61), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 297/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 2203/136, 33/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 101/116, 7329/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 23/122, 5433/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 55/118, 5189/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 181/120, 219/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 989/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 7425/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 61/100, 3473/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 69/70, 593/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 1433/88), (0, 0, 1, 17), (0, 0, 0, 22)]
