[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1025/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2537/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 93/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 167/96, 883/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3701/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 31/70, 1609/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2013/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1141/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2509/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 153/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1245/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 149/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2065/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 177/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1161/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 161/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 41/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 3289/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 45/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 267/80, 125/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 3001/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 825/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 29/50, 2361/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 33/92, 2777/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 571/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 49/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 247/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
