[(1/2, 0, 1/2, 17/2), (0, 1/296, 115/148, 2013/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 49/10, 29/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 93/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 14313/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 371/108, 85/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 885/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 25/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 97/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 849/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 5/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 13/128, 6365/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 245/144, 623/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 629/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2553/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 27/140, 379/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 809/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/344, 159/172, 16757/344), (0, 0, 1, 85), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 61/118, 7529/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 2229/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/312, 5/12, 1463/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 17353/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 2033/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 19/106, 2361/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 39/122, 13609/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 365/112, 187/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 17909/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 385/138, 719/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 83/108, 335/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 1199/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 97/120, 1431/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 145/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 333/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 925/144, 21/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4777/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 27/70, 71/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 65/42, 19/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 61/88, 1405/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 477/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 51/86, 6461/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1085/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 11/46, 1445/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 137/120, 359/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 405/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 3/134, 14261/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 629/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 139/2), (0, 1/304, 41/152, 12853/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 133/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 105/118, 10021/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 57/106, 5257/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 49/88, 4837/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 7/88, 6805/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/304, 27/152, 20333/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 27/100, 2797/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 29/46, 1881/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 77/122, 6037/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 19/58, 1161/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 693/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 187/90, 559/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 59/92, 6541/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 57/58, 2025/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 33/70, 1233/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 111/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 61/106, 3553/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 189/50, 73/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 133/90, 139/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 3207/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 25/86, 1789/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 19/98, 2449/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 43/64, 653/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 205/102, 823/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 837/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 601/108, 29/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 97/102, 15/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 169/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 67/104, 6589/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 77/104, 8157/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 35/116, 3693/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 2725/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 331/114, 1063/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 139/80, 169/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 27/106, 11213/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 25/94, 3029/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 137/54, 199/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 463/112, 115/32), (0, 0, 7, 3), (0, 0, 0, 8)]
