[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2069/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 307/70, 25/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 89/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 205/84, 559/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1629/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 93/80, 169/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3141/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10785/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 837/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5073/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 293/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 81/124, 10725/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 9/70, 381/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1105/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 125/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 227/96, 239/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 71/86, 3817/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 153/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1329/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 453/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 59/80, 1469/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 7/54, 83/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 2121/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 1349/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 4333/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 41/70, 2969/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 3181/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 1373/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 3021/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 63/76, 1301/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 235/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 41/70, 4381/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 353/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 2237/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 11/60, 47/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 169/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 657/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 933/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 51/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 9/70, 969/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 57/68, 1605/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 39/50, 841/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 373/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 1005/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 9/50, 869/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 1901/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 393/80, 1/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 47/42, 55/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 1821/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 117/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 309/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 51/70, 2089/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 107/70, 37/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 1789/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 55/82, 69/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 529/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 333/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 209/72, 359/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 61/54, 103/36), (0, 0, 3, 5), (0, 0, 0, 9)]
