[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 18005/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4409/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 77/2), (0, 1/316, 31/158, 20753/316), (0, 0, 1, 77), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 55/124, 1865/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7685/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11809/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8657/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1405/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 145/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 45/124, 5377/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 33/112, 9705/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/400, 87/200, 28057/400), (0, 0, 1, 9), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 465/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 18877/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5761/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 109/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4589/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3365/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3217/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 193/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 127/130, 6973/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 509/130, 661/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 59/122, 12989/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 153/2), (0, 1/316, 23/158, 6293/316), (0, 0, 1, 74), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 17/122, 1849/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 865/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 15677/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 53/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 1/14, 6913/252), (0, 0, 1, 45), (0, 0, 0, 63)]
