[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3877/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 87/92, 2969/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1133/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 89/106, 6937/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2789/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4085/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 73/136, 17433/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 33/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7745/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1313/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1529/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 937/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 23/40, 881/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 59/74, 1649/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4229/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 325/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 9917/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 109/110, 8889/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1025/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 53/74, 4733/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 13/30, 3221/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 37/104, 10161/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 9/76, 553/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2305/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1333/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 51/80, 5409/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1365/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3745/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 317/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 1/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4129/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 369/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 9/74, 4265/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 161/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 61/106, 8265/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 23/80, 5/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 473/100, 69/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2525/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 173/80, 173/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 63/94, 5789/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5057/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3241/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1117/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 597/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 357/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 15/92, 6425/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 83/136, 1889/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 21/80, 5649/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 19/82, 3125/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 329/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 3457/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 5/74, 1509/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 51/92, 7569/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 55/82, 5249/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 4569/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 19/70, 3781/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 257/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 23/68, 2681/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 3041/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 13/94, 7861/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 15/62, 377/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 295/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 1505/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2141/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 1769/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 6425/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 209/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 713/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 221/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 765/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 625/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 977/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 41/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 41/68, 2537/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 161/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 73/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 181/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 1/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 31/80, 5481/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 1009/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 31/64, 873/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 55/62, 409/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 405/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 173/70, 17/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 89/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 15/46, 77/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 89/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 327/70, 193/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 9881/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 47/58, 2445/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 195/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1169/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 61/80, 3521/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 19/34, 7849/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1529/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 29/62, 1821/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 1737/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 55/82, 4837/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 127/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 19/70, 2981/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 87/94, 4949/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 5041/144), (0, 0, 1, 3), (0, 0, 0, 36)]
