[(1/2, 0, 1/2, 55/2), (0, 1/284, 57/142, 14137/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 13/2), (0, 1/300, 253/150, 19/100), (0, 0, 3, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 197/108, 1235/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 73/122, 7501/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 1/10, 393/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 287/120, 1291/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 6505/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 53/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6377/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 143/2), (0, 1/344, 61/172, 15577/344), (0, 0, 1, 57), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3153/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8013/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9365/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12873/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 105/106, 7065/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 283/140, 31/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3709/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 537/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6177/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1893/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 17/118, 3157/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6529/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 185/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10677/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 213/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3489/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 213/44), (0, 0, 1, 0), (0, 0, 0, 11)]
