[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6601/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 1669/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 15/58, 1437/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 2629/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 445/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5041/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 51/74, 2685/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 2429/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1601/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 809/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 569/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 541/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1133/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 709/100), (0, 0, 1, 0), (0, 0, 0, 25)]
