[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3753/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3897/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 293/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 97/128, 8181/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3677/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 937/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 1093/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 733/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/380, 183/190, 8213/380), (0, 0, 1, 9), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 115/118, 10593/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 301/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2569/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/324, 61/162, 265/36), (0, 0, 9, 5), (0, 0, 0, 9)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 241/132, 5/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 285/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 325/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 421/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6333/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 77/142, 10993/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 295/132, 775/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 9261/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8773/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4537/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3197/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 521/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8081/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 97/48, 167/32), (0, 0, 3, 1), (0, 0, 0, 8)]
