[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3533/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 75/92, 7049/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1945/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 19/34, 10265/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 5977/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1189/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2461/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 193/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 15/112, 481/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 733/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2893/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5557/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 189/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 617/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 4833/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 1/86, 3473/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 63/80, 3649/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 617/60), (0, 0, 1, 0), (0, 0, 0, 15)]
