[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10521/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3109/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 2561/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 689/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 293/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2941/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2441/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13809/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 449/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2993/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1489/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 47/112, 6361/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 589/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3425/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 45/98, 1441/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 97/134, 17757/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 49/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 841/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 35/124, 561/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1233/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1309/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 841/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 37/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2141/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 509/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 35/106, 2005/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 75/104, 10337/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 193/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8045/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/296, 115/148, 12801/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 21/86, 1501/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 81/118, 6813/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3749/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6925/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1489/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5209/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 5697/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 19/98, 4065/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 71/100, 7657/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2497/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 67/86, 6065/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 33/92, 1465/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 27/32, 5081/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 941/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 53/116, 4641/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 725/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4465/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2885/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 409/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 41/100, 8713/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2317/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 1/100, 4777/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 25/106, 209/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5857/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 13/28, 8409/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1145/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 49/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 41/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 289/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3269/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5237/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 81/100, 7353/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 81/86, 5005/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 2237/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3109/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4613/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 5/98, 8209/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 1409/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 17/104, 8025/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 101/112, 11969/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 205/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 9/22, 10841/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3209/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 31/98, 8149/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 11/104, 7201/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 15/92, 4313/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 1/32, 6161/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 401/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 673/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 59/70, 337/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1265/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 47/98, 5773/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1841/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 1777/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 401/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 4201/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 2137/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 51/76, 2609/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 35/74, 1253/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 4973/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 67/74, 2297/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 37/104, 1/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 19/80, 5553/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 29/74, 3149/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 6041/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 585/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 73/112, 5545/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 89/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 545/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 521/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 3905/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 61/94, 2069/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 4233/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 59/98, 3473/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 51/80, 5873/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1041/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 297/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 1969/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 29/62, 2441/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 115/122, 2661/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 3173/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 1049/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 257/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 89/92, 1241/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 841/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 19/62, 621/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 53/82, 4793/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 361/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4081/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 9/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 569/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 2417/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 253/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 23/98, 5913/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 123/2), (0, 1/292, 9/146, 8589/292), (0, 0, 1, 50), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 113/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 745/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1913/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 1913/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 43/92, 3633/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 697/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 193/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 5/94, 6649/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 63/88, 7417/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 709/140), (0, 0, 1, 15), (0, 0, 0, 35)]
