[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 8401/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2777/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/380, 21/190, 5037/380), (0, 0, 1, 37), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 79/112, 2053/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 27/146, 19681/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 449/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1781/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 5653/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5201/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 341/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 989/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 27/128, 12365/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 165/2), (0, 1/336, 29/56, 23381/336), (0, 0, 1, 81), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 41/134, 7277/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1297/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 701/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 341/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3301/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2645/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 115/118, 2133/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 9/46, 13265/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 73/112, 12501/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1349/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6301/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 649/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 103/128, 8629/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 125/128, 2781/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/320, 29/160, 14237/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 85/128, 5997/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 139/2), (0, 1/284, 53/142, 3473/284), (0, 0, 1, 68), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 13249/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 141/2), (0, 1/308, 47/154, 9753/308), (0, 0, 1, 64), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 107/142, 2269/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4201/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 5749/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5849/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7101/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 183/2), (0, 1/404, 153/202, 7397/404), (0, 0, 1, 82), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 17/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 22177/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 18001/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 397/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6949/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 673/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1693/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/296, 141/148, 10173/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 1/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 87/128, 8213/256), (0, 0, 1, 5), (0, 0, 0, 64)]
