[(1/2, 0, 3/2, 1/2), (0, 1/204, 29/102, 379/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 241/90, 299/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 277/114, 359/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 289/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 99/116, 10633/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 53/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 241/120, 1451/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1577/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2121/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 29/108, 1139/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 87/112, 1361/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 139/18, 29/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 961/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9141/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5861/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 31/98, 7745/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 10345/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 31/106, 9337/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 205/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9477/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 35/136, 13497/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 13/94, 6681/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 133/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4189/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 83/88, 6361/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 9097/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 133/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 925/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1989/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 189/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 13/74, 1765/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 21/76, 249/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 31/38, 909/76), (0, 0, 1, 4), (0, 0, 0, 19)]
