[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14389/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 65/98, 8941/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 13/134, 10189/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 79/126, 1403/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4001/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 609/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 405/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 67/104, 6633/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 5/2), (0, 1/308, 459/154, 107/28), (0, 0, 11, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 81/100, 7441/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 61/120, 227/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 299/114, 1015/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 245/96, 339/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1009/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7753/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 725/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1217/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 483/100, 101/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 41/104, 4865/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5501/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 73/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 27/76, 4201/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 55/82, 1129/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 785/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 933/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 23/98, 5577/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 41/128, 1025/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 33/86, 3757/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1217/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 4521/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 9/80, 4929/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 643/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 67/82, 4301/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 67/88, 1577/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 79/48, 59/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 101/60, 67/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 265/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 1009/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 7/86, 549/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 65/88, 1745/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 377/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 801/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 83/54, 91/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 331/90, 1/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 117/50, 37/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 227/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 51/70, 2301/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 169/108, 121/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 23/82, 2493/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 31/94, 5925/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 57/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 29/78, 7/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 3945/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 61/92, 2441/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 17/64, 2289/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 11/100, 5769/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 305/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 61/66, 279/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 1/100, 801/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 31/92, 3361/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 73/124, 2017/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 23/74, 3625/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 71/88, 3873/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 119/78, 103/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 681/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1009/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 11/96, 851/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 317/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 481/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 59/112, 6105/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 65/76, 1009/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 223/78, 339/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 65/42, 123/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 5/88, 5017/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 41/46, 1901/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 31/98, 2157/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 39/70, 2969/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 851/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 57/86, 1685/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 35/64, 3753/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 169/90, 1/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 83/72, 451/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 25/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 93/94, 6493/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 87/88, 4033/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 283/70, 129/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 9/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 7/116, 1185/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 63/104, 7953/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 881/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 61/84, 451/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 227/84, 131/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 31/64, 2641/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 41/92, 4017/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 61/80, 2281/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 785/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2183/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
