[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 11093/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6085/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 23437/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2493/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2665/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 85/124, 12225/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2325/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5381/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6837/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/320, 91/160, 8449/320), (0, 0, 1, 21), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 245/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4777/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6753/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/320, 51/160, 21169/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 5689/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 119/130, 3229/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 6085/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 15/134, 9409/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 167/2), (0, 1/412, 35/206, 16745/412), (0, 0, 1, 64), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/308, 141/154, 21949/308), (0, 0, 1, 61), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6361/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 135/2), (0, 1/336, 51/56, 22537/336), (0, 0, 1, 51), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 47/48, 16433/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10493/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8713/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 123/146, 6913/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1549/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15101/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 23/42, 4553/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6417/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 71/140, 409/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 41/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/292, 71/146, 9637/292), (0, 0, 1, 2), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 197/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 989/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1493/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3657/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 109/2), (0, 1/340, 71/170, 6241/340), (0, 0, 1, 24), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 3/44, 521/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 129/2), (0, 1/352, 7/176, 16649/352), (0, 0, 1, 41), (0, 0, 0, 88)]
[(1/2, 0, 7/2, 23/2), (0, 1/364, 837/182, 643/52), (0, 0, 7, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 11629/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 111/2), (0, 1/288, 19/48, 6281/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2557/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 37/136, 4609/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/388, 35/194, 21817/388), (0, 0, 1, 65), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1657/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 7677/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 91/2), (0, 1/332, 45/166, 17497/332), (0, 0, 1, 8), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8321/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 89/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/412, 51/206, 36489/412), (0, 0, 1, 21), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 20881/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 289/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 111/2), (0, 1/320, 89/160, 12361/320), (0, 0, 1, 31), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 793/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 373/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 257/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 6337/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 13/2), (0, 1/308, 53/154, 23/44), (0, 0, 7, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2881/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 47/124, 8025/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 209/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 75/124, 14913/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2721/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 75/134, 5241/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 113/136, 2585/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 249/140, 367/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 71/116, 11737/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 61/86, 4729/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 111/110, 51/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 65/74, 3129/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 151/140, 383/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 9/110, 7949/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 141/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 41/124, 2425/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 9/38, 10781/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 111/2), (0, 1/360, 47/60, 9649/360), (0, 0, 1, 21), (0, 0, 0, 90)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 53/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 481/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 119/2), (0, 1/292, 143/146, 17601/292), (0, 0, 1, 46), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 89/2), (0, 1/296, 63/148, 5753/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 33/128, 7417/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 1/94, 7261/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 103/116, 5705/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 97/98, 9145/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 65/76, 2041/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 13/100, 301/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 1089/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 263/100, 309/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 3/74, 3461/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 3/68, 2225/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 43/104, 6369/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 105/106, 7397/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 521/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 1017/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 13/134, 6477/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 153/2), (0, 1/344, 23/172, 26969/344), (0, 0, 1, 67), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 89/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 81/86, 6265/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 1/98, 8985/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 665/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 261/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 19/80, 4721/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 65/68, 3177/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 103/124, 2969/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 425/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/304, 85/152, 18081/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 1657/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 3601/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 63/130, 53/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 81/110, 5329/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1099/130, 13/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 71/118, 9301/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 103/124, 14329/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 121/30, 29/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 33/34, 1549/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 83/98, 5009/196), (0, 0, 1, 37), (0, 0, 0, 49)]
