[(1/2, 0, 1/2, 37/2), (0, 1/124, 15/62, 261/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 287/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3961/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 57/82, 5349/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1157/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3389/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 23/74, 2417/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 49/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 37/106, 5525/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 725/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 1233/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 1301/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1189/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 161/72, 415/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 289/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 61/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3069/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1977/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2613/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 49/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 27/76, 2757/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4761/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 547/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 193/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 57/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 853/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 2573/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 481/70, 99/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 1821/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 39/70, 4377/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 1805/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 645/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 7/82, 2601/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 137/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 73/74, 3297/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 629/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 973/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 421/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 189/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 725/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 53/54, 211/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 2725/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 941/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 109/54, 203/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 165/32), (0, 0, 1, 1), (0, 0, 0, 8)]
