[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 10357/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 533/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/308, 103/154, 16773/308), (0, 0, 1, 2), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 19/2), (0, 1/340, 167/170, 809/68), (0, 0, 5, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9781/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6633/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 215/42, 35/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/352, 1/16, 18441/352), (0, 0, 1, 77), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 40485/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 23537/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 209/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 13/14, 2869/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 101/124, 1977/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 49/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 25/134, 8297/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 509/172), (0, 0, 1, 0), (0, 0, 0, 43)]
