[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 921/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 373/126, 215/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10177/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2517/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3077/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 477/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 773/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 2097/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 35/118, 10473/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4397/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 39/116, 13105/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 253/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11877/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4273/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8077/188), (0, 0, 1, 0), (0, 0, 0, 47)]
