[(1/2, 0, 1/2, 13/2), (0, 1/280, 11/140, 9293/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 29/98, 2445/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3625/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9053/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 57/112, 8853/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 85/94, 2549/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 377/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4913/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 47/2), (0, 1/336, 335/168, 1655/112), (0, 0, 3, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 201/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19865/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 7/122, 13857/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 47/144, 1783/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
