[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 285/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10273/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1077/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 431/144, 475/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 111/116, 7585/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 361/132, 1867/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 641/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 233/114, 1167/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 109/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 381/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1277/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7849/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2021/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 31/18, 1663/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3745/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2473/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 85/106, 8973/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 873/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6557/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1301/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 117/128, 9241/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 19/142, 15445/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 53/136, 13401/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 16477/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 19/2), (0, 1/316, 49/158, 19157/316), (0, 0, 1, 19), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 43/116, 7481/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 113/130, 9829/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 293/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1773/140), (0, 0, 1, 0), (0, 0, 0, 35)]
