[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5433/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3509/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3349/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 5/144, 1619/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 49/94, 6645/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1633/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2781/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 53/122, 1937/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 15/122, 6593/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 12913/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 83/104, 1705/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6925/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 189/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6545/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/280, 83/140, 3369/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 265/96, 587/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1253/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 793/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3541/164), (0, 0, 1, 0), (0, 0, 0, 41)]
