[(1/2, 0, 1/2, 107/2), (0, 1/428, 1/2, 40993/428), (0, 0, 1, 0), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 61/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2401/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5473/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 125/2), (0, 1/332, 161/166, 25325/332), (0, 0, 1, 42), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 43/116, 1581/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 1361/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 957/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15149/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1037/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11137/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 83/128, 4669/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3569/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1505/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6361/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2389/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 103/118, 917/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/324, 5/54, 22669/324), (0, 0, 1, 75), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 11/16, 19037/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4761/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3697/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 39/140, 12773/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 175/2), (0, 1/388, 1/194, 29437/388), (0, 0, 1, 78), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 109/2), (0, 1/428, 115/214, 14869/428), (0, 0, 1, 2), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 75/128, 7021/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 143/2), (0, 1/316, 119/158, 6665/316), (0, 0, 1, 64), (0, 0, 0, 79)]
