[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8033/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3853/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 17013/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 9/40, 6317/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 917/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 123/2), (0, 1/296, 77/148, 12589/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 39/40, 9037/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 89/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1593/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4361/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 1405/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1405/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1369/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12853/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 757/110, 87/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 81/110, 357/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 73/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2781/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 25/38, 3149/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1769/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 12349/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4025/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/296, 69/148, 14941/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/320, 97/160, 5573/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 45/142, 6181/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 103/110, 7873/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 53/118, 3537/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 557/130, 89/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 3/110, 6973/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 89/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 21/142, 313/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 47/110, 8977/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 2465/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 23/62, 2337/124), (0, 0, 1, 11), (0, 0, 0, 31)]
