[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 14737/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 9/130, 12769/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 97/124, 3393/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3605/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 19/2), (0, 1/308, 391/154, 387/44), (0, 0, 7, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5233/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1021/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 401/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13073/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 23285/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 101/136, 3913/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 19/116, 8393/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7409/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/292, 93/146, 18637/292), (0, 0, 1, 19), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 157/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 59/110, 5669/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 717/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2705/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/328, 99/164, 17305/328), (0, 0, 1, 49), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 33/2), (0, 1/308, 3/14, 16645/308), (0, 0, 1, 33), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 93/112, 1177/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 57/130, 517/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 5/116, 8441/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 13/20, 3881/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2957/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10741/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6997/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1669/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 113/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1157/132), (0, 0, 1, 0), (0, 0, 0, 33)]
