[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4617/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4289/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3257/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3361/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 77/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4249/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5965/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 233/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 51/98, 5085/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4837/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 41/98, 2549/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 53/110, 6993/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7289/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5513/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 107/130, 12613/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3965/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 97/112, 4101/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/304, 127/152, 3013/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 51/128, 8221/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 489/140, 193/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 85/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 123/2), (0, 1/316, 81/158, 20285/316), (0, 0, 1, 44), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1257/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 41/112, 10485/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 135/2), (0, 1/316, 15/158, 193/316), (0, 0, 1, 56), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 85/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/344, 93/172, 24157/344), (0, 0, 1, 39), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1789/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 93/112, 3069/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 83/128, 93/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 37/100, 2877/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 77/130, 12553/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 61/112, 4925/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2261/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 105/106, 10705/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3613/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 105/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2405/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 87/110, 10573/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1373/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 13/34, 7033/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/344, 135/172, 18197/344), (0, 0, 1, 53), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 101/106, 7809/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 69/86, 7241/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 421/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 981/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 2477/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 13/38, 5737/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 365/44, 79/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 55/92, 3941/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 43/80, 1613/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 1637/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 213/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 211/70, 17/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 37/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 23/110, 1153/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 89/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 75/118, 8745/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 27/34, 7817/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 1653/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 85/98, 2505/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 65/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 31/106, 661/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 1253/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 63/92, 6053/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 25/38, 353/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2029/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 81/104, 5925/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 1789/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 517/80), (0, 0, 1, 11), (0, 0, 0, 20)]
