[(1/2, 0, 3/2, 23/2), (0, 1/252, 173/126, 1499/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 109/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/336, 43/168, 1759/112), (0, 0, 3, 3), (0, 0, 0, 28)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 2253/124, 3/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 5633/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1709/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 917/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 29/118, 13561/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3449/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14813/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 169/114, 1031/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2933/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1301/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 29/2), (0, 1/360, 97/180, 2887/120), (0, 0, 3, 29), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 27/28, 18917/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9017/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 16333/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 33/122, 8949/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 737/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5733/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 93/128, 461/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 229/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1005/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/316, 25/158, 21901/316), (0, 0, 1, 3), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 917/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 333/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4881/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 23/116, 6389/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 865/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 97/138, 1267/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 12249/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 135/2), (0, 1/316, 105/158, 22997/316), (0, 0, 1, 56), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 103/2), (0, 1/412, 1/2, 3845/412), (0, 0, 1, 0), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 9429/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3365/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 5517/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 333/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4765/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/304, 129/152, 19221/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 67/130, 769/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 17/110, 9469/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 47/80, 6389/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 155/78, 323/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 15/112, 9141/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 93/100, 8029/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 257/110, 39/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 107/2), (0, 1/380, 187/190, 28049/380), (0, 0, 1, 12), (0, 0, 0, 95)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 7/6, 1251/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 83/112, 9773/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 79/48, 103/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 39/2), (0, 1/312, 31/12, 527/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 25/96, 759/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 65/86, 6685/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 353/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/284, 95/142, 1209/284), (0, 0, 1, 59), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 17/38, 357/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 4521/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/308, 113/154, 4285/308), (0, 0, 1, 27), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 97/84, 359/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 89/152, 21733/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 13/118, 1301/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 173/72, 463/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 47/120, 487/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 137/48, 215/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 15/122, 6293/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 13/46, 553/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 9533/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 89/122, 1421/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 47/82, 6441/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 29/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 223/84, 471/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 3333/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 1277/112), (0, 0, 1, 11), (0, 0, 0, 28)]
