[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 137/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 409/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 313/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 15365/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 79/118, 9389/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 653/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 119/2), (0, 1/328, 21/164, 10737/328), (0, 0, 1, 37), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 293/114, 803/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 41/120, 483/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 69/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 437/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 55/2), (0, 1/336, 499/168, 2683/112), (0, 0, 3, 27), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1237/120, 15/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 23545/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3185/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6101/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 29/12, 1395/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 103/116, 10137/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 413/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 51/134, 381/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 3469/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2601/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 141/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 59/130, 9349/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8305/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/308, 103/154, 12685/308), (0, 0, 1, 9), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3289/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 177/164), (0, 0, 1, 0), (0, 0, 0, 41)]
