[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11097/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 305/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2617/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1185/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 11453/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2585/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 281/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 13/38, 10073/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 25/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3773/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 23/34, 8453/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2405/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 13/22, 6453/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1065/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 57/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3661/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2503/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 853/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 23/100, 5901/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 997/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3053/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 19/98, 689/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 981/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 65/116, 11405/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1493/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2761/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 107/2), (0, 1/304, 129/152, 8221/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 3/100, 9029/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1097/110, 39/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/316, 53/158, 24117/316), (0, 0, 1, 73), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2353/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4997/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 103/128, 7085/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 29/38, 11149/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 37/124, 8485/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1969/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 37/98, 8173/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 93/100, 1669/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 353/60), (0, 0, 1, 0), (0, 0, 0, 15)]
