[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 397/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 79/94, 3425/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 39/92, 5105/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 297/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 853/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 829/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 335/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 281/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 27/80, 4153/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 89/92, 1665/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2145/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 79/106, 7053/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2099/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 83/78, 443/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 189/80, 181/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 593/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 195/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 173/90, 17/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1369/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 7/60, 379/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 163/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 191/78, 199/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 293/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 53/58, 1369/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1123/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 173/60, 99/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 1273/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 33/80, 2417/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 239/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 133/60, 211/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 31/38, 1333/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 71/88, 3521/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 63/82, 2653/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 2453/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 1001/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 133/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 313/90, 97/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 309/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 7/30, 79/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 47/54, 119/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 49/88, 7633/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 71/88, 6401/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 1329/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 59/62, 1649/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 187/78, 311/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 281/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 109/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 1537/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 67/80, 4233/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 43/62, 633/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 11/46, 169/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 799/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 71/82, 3857/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 469/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 977/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 545/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 43/62, 1289/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 2449/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 267/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 25/76, 3025/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 409/104, 5/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 151/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 497/90, 77/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 25/68, 3041/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 61/82, 4597/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 49/76, 2369/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 21/58, 961/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 2197/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 549/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 89/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 29/96, 835/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 577/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 11/46, 889/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 89/70, 25/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 65/84, 635/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 23/50, 1297/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 439/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 27/58, 2313/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 1085/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 475/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 39/62, 1373/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 173/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 5/58, 1833/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 7/46, 1657/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 377/70, 71/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 77/94, 7997/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 605/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 79/42, 159/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 945/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 43/68, 185/136), (0, 0, 1, 13), (0, 0, 0, 34)]
