[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1877/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 5/64, 769/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2453/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 489/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1221/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1953/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 97/100, 7577/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 57/88, 4425/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 525/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1921/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 301/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 3/62, 533/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 541/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 3961/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2057/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 49/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 67/70, 2237/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 37/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 1/30, 3073/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 185/36), (0, 0, 1, 0), (0, 0, 0, 9)]
