[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 785/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1837/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 217/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 305/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 269/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 125/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 2081/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 805/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 1793/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 205/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 1037/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 609/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 37/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 2889/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 349/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 921/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 405/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 73/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
