[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1001/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 2777/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 37/92, 857/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1061/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 353/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 673/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2741/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 51/58, 1945/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 67/76, 2345/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3025/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1165/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3381/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 45/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 197/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 277/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 1041/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 29/48, 83/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 79/66, 135/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 485/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 39/62, 3021/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 657/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 31/64, 1441/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 9/62, 1013/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 27/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 1769/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1753/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 1/58, 1701/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 39/64, 1265/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 223/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 41/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 1217/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 173/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 57/58, 329/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 11/42, 159/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 25/62, 405/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 227/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 1017/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 19/50, 2281/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 119/66, 3/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 79/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 2553/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 29/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 31/50, 2181/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 119/90, 127/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 209/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 11/50, 1521/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 353/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 729/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 29/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
