[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8329/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3701/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 85/94, 1861/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 233/80, 121/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3965/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 853/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 53/74, 1601/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1421/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 145/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 17/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 965/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 31/100, 4109/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1357/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 997/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 83/80, 1/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 17/40, 10501/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5425/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 3/76, 2613/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1717/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2041/132), (0, 0, 1, 0), (0, 0, 0, 33)]
