[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6373/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 305/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 87/88, 4113/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 65/92, 7329/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 29/88, 4409/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 31/34, 1097/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1033/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 349/100, 261/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 273/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 47/92, 1329/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 6881/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 73/92, 7345/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13949/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1405/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 67/80, 6393/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3041/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1313/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 63/80, 3617/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3593/196), (0, 0, 1, 0), (0, 0, 0, 49)]
