[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 973/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 87/100, 3801/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 233/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 235/96, 331/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1017/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 229/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 179/108, 811/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 1/22, 4617/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 77/94, 3285/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 61/86, 4721/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1817/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 13/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2433/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2725/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2917/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1913/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 333/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5721/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 13/86, 389/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/292, 95/146, 8773/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 253/90, 887/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2217/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 233/108, 707/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 87/128, 7913/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1433/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 12213/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1933/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 389/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8685/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1449/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 5/94, 2673/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 49/88, 4441/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 215/78, 175/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 73/110, 3909/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 27/98, 2741/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 53/60, 363/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1257/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 23/118, 9897/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 289/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2193/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 1229/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 57/68, 3161/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 57/62, 3529/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 27/92, 4913/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 1/78, 239/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 11/82, 5869/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 35/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 11/62, 2037/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 909/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 17/46, 613/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 857/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 305/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 161/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 71/84, 195/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 103/148, 217/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 2041/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 1297/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 2465/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 809/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 1489/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 157/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 1137/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 733/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 55/58, 1685/116), (0, 0, 1, 1), (0, 0, 0, 29)]
