[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 589/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2569/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 441/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1141/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2149/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1849/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 97/102, 763/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11217/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1337/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 765/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6357/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 225/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 829/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 113/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 137/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 5265/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3729/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 39/98, 9425/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 637/90, 73/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 81/118, 13693/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 43/92, 1441/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/316, 77/158, 22077/316), (0, 0, 1, 22), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 293/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 2177/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 7/90, 211/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 101/42, 43/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 2233/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 217/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 77/80, 1777/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 47/90, 371/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 47/66, 315/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 753/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 241/100, 309/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 697/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 191/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 27/58, 2949/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 9/86, 5749/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 2713/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 51/88, 1009/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 1313/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 31/118, 1033/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 3553/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 209/70, 29/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 47/54, 299/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 59/106, 5361/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 37/80, 3393/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 27/76, 4545/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 7/72, 67/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 1389/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 617/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 43/116, 961/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 1889/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 37/88, 4161/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 43/68, 2785/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 103/110, 5437/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 79/104, 25/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 577/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 2665/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 31/98, 1053/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 55/98, 985/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 49/86, 3181/172), (0, 0, 1, 6), (0, 0, 0, 43)]
