[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 265/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 31/76, 2737/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 989/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 6081/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5329/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 145/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5149/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1309/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 11/80, 6121/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 857/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 469/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 29/70, 401/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2473/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 8009/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 745/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 227/70, 5/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 1/70, 1041/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1177/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 2753/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 1705/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 33/92, 2417/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 65/76, 5361/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 17/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 417/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 41/74, 4845/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 59/74, 2721/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 597/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 13/64, 3257/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 3889/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 21/50, 1149/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 59/70, 1061/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 577/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 2769/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 41/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 217/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 1141/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 721/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 39/58, 2073/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 297/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 77/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 91/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 897/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 17/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 249/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 43/58, 2525/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 929/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 45/46, 1625/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 325/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 4601/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 31/70, 4581/140), (0, 0, 1, 34), (0, 0, 0, 35)]
