[(1/2, 0, 1/2, 3/2), (0, 1/196, 65/98, 8145/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 15/68, 2837/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 525/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 83/94, 5549/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1161/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 149/72, 575/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 57/74, 1809/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 409/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 317/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 81/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 405/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 317/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 61/68, 2333/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 5109/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 61/82, 5237/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 139/66, 203/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 19/22, 5361/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1601/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 89/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 49/102, 923/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 69/70, 1093/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 489/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 3/86, 5645/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1517/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 121/54, 167/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 139/48, 191/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 525/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 49/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 59/80, 4253/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 2925/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 103/48, 23/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 25/62, 1865/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1561/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 433/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 5/62, 3321/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 57/58, 1461/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 103/42, 27/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1165/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 93/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 29/46, 445/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 785/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 49/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 43/46, 1157/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 35/58, 537/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 459/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 125/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 51/58, 2325/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 1925/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 53/62, 2841/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 669/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 205/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 19/70, 2257/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 121/72, 23/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 95/72, 295/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 99/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 71/80, 3333/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1285/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 5/68, 1981/136), (0, 0, 1, 7), (0, 0, 0, 34)]
