[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 1013/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1481/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13497/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8509/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 57/130, 6953/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 301/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 1/142, 12009/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 57/122, 9173/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2857/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 61/128, 6057/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13201/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7685/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 24809/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 39/2), (0, 1/284, 7/142, 10577/284), (0, 0, 1, 39), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 8829/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 123/128, 8473/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 75/122, 5721/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 151/2), (0, 1/356, 173/178, 18881/356), (0, 0, 1, 62), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 45/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 23/130, 14593/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 7/122, 4337/244), (0, 0, 1, 9), (0, 0, 0, 61)]
