[(1/2, 0, 1/2, 21/2), (0, 1/184, 55/92, 5053/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 101/106, 10785/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5541/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 49/80, 6109/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 25/104, 10637/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 61/116, 1621/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 89/104, 4429/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3537/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 285/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 841/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 893/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 85/134, 6105/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1489/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 27/94, 6621/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1769/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 269/108, 695/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 441/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 215/84, 495/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2123/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
