[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 661/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1061/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 103/106, 8009/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2061/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1113/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6501/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1109/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 61/140, 15189/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4557/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1477/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 241/114, 1211/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 35/104, 1173/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 205/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 61/150, 2487/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 17/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3585/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 9/130, 9149/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 113/2), (0, 1/292, 117/146, 1729/292), (0, 0, 1, 40), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 625/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1389/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 75/116, 5589/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 387/110, 357/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3413/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 81/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 281/70, 47/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 13/62, 333/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 31/80, 5021/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 11/38, 1013/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 61/94, 1353/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 79/100, 7309/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 661/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 155/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 13/88, 7285/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 47/112, 11325/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 15/86, 617/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 97/116, 1357/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 31/106, 6121/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 19/116, 9941/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 37/100, 257/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 5/92, 3989/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 133/102, 995/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 83/72, 487/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 3869/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7461/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 17/106, 8869/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 79/42, 23/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 133/72, 407/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 91/100, 3701/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 85/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 463/100, 153/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 123/134, 5045/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 821/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 11/150, 1687/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 55/104, 8781/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 953/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 209/98, 167/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 43/74, 633/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 1/80, 5469/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 41/62, 1833/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 19/58, 1833/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 281/138, 1943/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 37/100, 193/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 13/86, 4165/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 55/122, 8009/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 43/78, 467/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 51/112, 7797/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 83/54, 215/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 281/96, 143/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 51/94, 4873/188), (0, 0, 1, 41), (0, 0, 0, 47)]
