[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8133/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 73/112, 1021/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 653/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1829/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2537/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/304, 13/152, 4837/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3401/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4481/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 469/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 217/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 65/106, 7113/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17333/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 51/140, 4597/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3245/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 77/106, 5701/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8281/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 181/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 33/112, 4429/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1837/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 10169/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
