[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3657/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 197/120, 511/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 22873/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 6601/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8369/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 873/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 117/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 73/122, 1221/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 125/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 949/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 111/2), (0, 1/320, 93/160, 16397/320), (0, 0, 1, 31), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 129/2), (0, 1/340, 3/170, 6033/340), (0, 0, 1, 44), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8029/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 307/132, 607/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 75/122, 7485/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3765/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 63/128, 11989/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 18269/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 465/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1865/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/292, 119/146, 6209/292), (0, 0, 1, 25), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6037/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 6409/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5949/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 593/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5145/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3677/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 967/130, 29/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2109/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 307/120, 399/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 119/134, 15585/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 1957/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 43/64, 3677/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 43/100, 5197/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 17/80, 1973/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 19/42, 79/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 13/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 33/100, 7573/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 35/46, 581/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 113/124, 8597/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 21/94, 8645/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 15/94, 8157/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 477/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 1453/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 107/60, 399/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 271/120, 59/16), (0, 0, 15, 3), (0, 0, 0, 4)]
