[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 421/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8629/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6157/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4625/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 179/114, 691/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 585/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 131/134, 3397/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1149/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 73/108, 71/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 289/120, 199/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 13069/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 109/102, 1035/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 43/2), (0, 1/324, 343/162, 311/108), (0, 0, 3, 16), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 179/120, 271/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 32721/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 17265/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 95/106, 525/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 805/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2449/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 43/116, 10125/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 249/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 31/104, 1301/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1001/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 593/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/308, 43/154, 10817/308), (0, 0, 1, 3), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 3801/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 8821/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 95/112, 12309/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 233/78, 223/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 35/62, 3433/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 1709/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 2789/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 11/28, 14149/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 2461/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 3949/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 909/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 85/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 85/112, 10589/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 69/112, 8573/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 223/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 73/92, 2725/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 89/106, 3953/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 41/112, 10117/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 205/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 57/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 73/112, 5701/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 27/92, 7533/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 47/18, 667/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 7149/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1219/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 61/22, 59/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 107/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 51/104, 1645/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 2685/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 109/60, 239/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 199/102, 299/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 63/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 163/102, 695/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 65/118, 12125/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 87/118, 10637/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 9149/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 17/88, 6645/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 349/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 89/110, 1797/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 21/146, 3753/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 549/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 179/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 127/66, 323/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 4901/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 29/24, 167/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 125/2), (0, 1/292, 49/146, 3701/292), (0, 0, 1, 52), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 197/78, 359/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 21/86, 2057/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 305/102, 207/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 19/96, 591/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 383/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 1645/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 61/124, 4525/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 97/122, 3321/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 8349/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 235/84, 15/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 143/108, 1255/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 13/136, 29/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 3835/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 8901/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 181/66, 103/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3461/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 27/62, 473/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1401/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1101/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 37/78, 203/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 197/78, 655/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 277/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 701/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 89/90, 199/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1873/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 591/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 501/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 39/92, 5333/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 71/110, 9637/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 557/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 73/98, 3349/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 11/50, 1753/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 53/98, 2033/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 53/94, 2145/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 11/76, 4349/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 865/108, 125/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 11/70, 1753/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 59/122, 3129/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 61/64, 3917/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 25/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/280, 11/140, 12653/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 7/86, 3737/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2007/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 51/62, 1429/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 75/86, 2581/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 269/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 271/114, 1091/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 39/2), (0, 1/300, 289/150, 1599/100), (0, 0, 3, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 31/86, 6993/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 2013/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 1/78, 535/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 741/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 53/114, 763/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 1301/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 19/92, 5485/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 197/84, 255/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 1173/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 49/88, 4533/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 1/70, 1157/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 5/26, 1501/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 157/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 29/100, 9837/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 215/138, 891/92), (0, 0, 3, 9), (0, 0, 0, 23)]
