[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13489/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3681/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1865/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 105/134, 2361/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 77/120, 1523/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14793/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1313/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/372, 49/186, 2571/124), (0, 0, 3, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/376, 179/188, 14121/376), (0, 0, 1, 81), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 29/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 313/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 549/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 185/144, 1723/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4737/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 12141/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 71/118, 9193/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 47/146, 3677/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 45/118, 1565/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 13865/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 91/134, 7377/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 381/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 937/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 743/126, 29/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 20837/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12333/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 581/144, 161/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1497/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11513/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 813/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 27137/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 111/2), (0, 1/308, 25/154, 9853/308), (0, 0, 1, 34), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 345/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 413/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/344, 113/172, 24913/344), (0, 0, 1, 1), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 9/2), (0, 1/300, 203/150, 1783/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6637/220), (0, 0, 1, 0), (0, 0, 0, 55)]
