[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9961/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 59/116, 1513/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 37/94, 297/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3953/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2357/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 55/122, 12237/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 853/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3041/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 31/98, 4533/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 97/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 105/2), (0, 1/328, 131/164, 14601/328), (0, 0, 1, 23), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 553/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5897/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 657/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2293/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 97/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 31/112, 6689/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 853/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
