[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8869/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 713/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 95/98, 3201/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 11/74, 4281/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 91/92, 1177/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3853/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 81/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 181/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3637/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 2681/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 79/80, 2273/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 261/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 61/80, 3737/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1389/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 233/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 881/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 33/86, 5541/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6845/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 39/88, 2129/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 79/86, 3529/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2197/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2681/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 1153/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 465/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 49/104, 2849/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5261/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 61/100, 537/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1581/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 63/104, 833/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 181/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1825/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 23/26, 2357/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 505/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 181/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4249/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 49/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 757/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 51/100, 1353/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 4481/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2269/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2285/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 59/94, 4825/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 5417/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 469/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1681/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 21/82, 1553/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7957/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1349/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 51/94, 8525/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 3/74, 5409/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 65/82, 5249/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 769/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 71/82, 5245/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1641/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2197/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 41/130, 7357/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 269/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5489/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 197/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 257/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 71/80, 273/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2083/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4825/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 89/106, 6493/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 25/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 53/74, 709/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1021/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9325/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 701/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 881/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 253/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6005/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6301/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 65/122, 7677/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 83/106, 7989/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5669/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 9/94, 4737/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 23/34, 2053/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1349/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 65/76, 593/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2177/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4337/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 3881/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7381/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2169/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 377/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 525/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 53/88, 7657/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 57/74, 4061/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 557/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 39/70, 2837/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 2313/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 53/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2177/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 1497/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 71/88, 3217/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 173/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 3457/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3905/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 11/70, 3537/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1681/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 593/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4857/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 2377/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 137/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 537/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 217/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 1577/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1405/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 161/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 43/62, 1945/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1153/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 21/58, 485/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 8425/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 25/62, 433/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 55/74, 97/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 31/82, 353/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 385/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 27/82, 2673/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 457/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 573/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 23/30, 3617/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 553/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 397/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 121/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 49/88, 3745/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 4321/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 1945/144), (0, 0, 1, 33), (0, 0, 0, 36)]
