[(1/2, 0, 1/2, 93/2), (0, 1/284, 53/142, 117/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 469/100, 213/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 271/108, 971/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3193/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 665/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9549/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1069/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2633/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1785/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 41/98, 6649/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 469/110, 413/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 323/108, 371/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4169/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 505/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 71/112, 9297/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 121/128, 2001/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/328, 5/164, 10233/328), (0, 0, 1, 63), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 117/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 233/78, 367/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 79/98, 5793/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 27/46, 465/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 61/82, 3013/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 73/86, 1693/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 2953/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 1/82, 3113/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 131/70, 93/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1363/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 269/108, 707/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 417/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 217/114, 967/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 27/128, 11913/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 377/132, 1371/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 35/62, 1325/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 585/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 233/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 23/50, 1717/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 79/92, 6977/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 109/108, 1171/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 803/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 95/122, 10641/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 83/98, 4213/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 41/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 43/62, 3229/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 55/48, 187/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 431/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 59/88, 2505/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 85/94, 1797/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 13/70, 2997/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 281/70, 129/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 35/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 95/104, 2241/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 31/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 37/86, 5081/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 1273/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 13/98, 433/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 71/92, 1985/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 109/72, 467/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 23/80, 5617/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 793/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 59/116, 10329/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 849/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 19/102, 439/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4537/136), (0, 0, 1, 17), (0, 0, 0, 34)]
