[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 145/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4665/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 97/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 297/80, 185/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 11/72, 103/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1005/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 21/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 389/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 97/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 25/78, 171/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 945/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2973/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1341/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 73/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 31/86, 761/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 977/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 317/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 505/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 15/76, 1853/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 53/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 565/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 1009/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 973/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 191/84, 751/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 5/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 67/86, 3145/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 41/58, 1809/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 205/84, 247/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 103/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 741/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 981/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 491/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 65/54, 227/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 13/58, 1257/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 45/82, 1713/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 1445/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 47/64, 1485/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 31/92, 2237/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 2157/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 3829/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 27/62, 41/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 29/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 29/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 27/86, 2305/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 65/74, 2161/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 1/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 13/74, 4581/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 47/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 13/82, 357/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 645/56), (0, 0, 1, 9), (0, 0, 0, 14)]
