[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1941/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1809/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7305/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3105/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1365/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11469/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1357/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3249/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2025/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 713/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1457/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 81/94, 3489/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1169/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 445/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9549/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 73/96, 675/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 569/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2545/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1905/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 71/100, 5081/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 809/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3221/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 89/130, 9801/260), (0, 0, 1, 11), (0, 0, 0, 65)]
