[(1/2, 0, 1/2, 99/2), (0, 1/308, 5/14, 5069/308), (0, 0, 1, 22), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 37/114, 431/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7137/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 1/126, 1195/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 129/2), (0, 1/280, 131/140, 11581/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4797/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 693/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 13/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 27/142, 15977/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 25/124, 11077/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1041/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/300, 179/150, 1367/100), (0, 0, 3, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6117/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1857/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1317/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 71/130, 2701/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/392, 85/196, 20397/392), (0, 0, 1, 1), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 31/2), (0, 1/316, 153/158, 21585/316), (0, 0, 1, 31), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3661/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 85/116, 9709/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 19/2), (0, 1/312, 163/156, 1327/104), (0, 0, 3, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13061/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1785/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 59/116, 9821/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 17/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9265/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6297/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 131/2), (0, 1/328, 121/164, 8805/328), (0, 0, 1, 49), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 321/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5177/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 53/108, 271/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 229/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 389/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 1053/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 61/112, 4813/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 55/54, 175/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 71/80, 101/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 73/110, 41/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 29/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2567/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 79/80, 501/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 3/76, 5261/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 373/100, 169/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 81/92, 2117/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 215/126, 251/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 17/6, 231/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 51/98, 1865/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 573/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 117/134, 16529/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 37/132, 1391/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 273/100, 273/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 73/92, 4805/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 27/74, 3197/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 107/48, 31/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 109/90, 287/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 271/96, 39/64), (0, 0, 3, 7), (0, 0, 0, 16)]
