[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1373/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3213/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 53/64, 1129/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4781/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1213/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4345/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 41/58, 2085/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 35/62, 3217/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 65/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 2809/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 821/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 31/80, 141/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1433/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3269/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 403/70, 11/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1001/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 29/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2297/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 457/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 549/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 3609/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 61/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 361/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 133/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1833/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 25/62, 3469/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 289/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 281/70, 149/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 7/62, 1785/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 1321/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 365/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 23/58, 333/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 49/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 289/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 1249/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 119/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 441/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 31/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 49/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 929/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 517/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 753/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 1341/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 169/70, 177/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 13/50, 1853/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 5/64, 2633/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 1913/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1825/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 233/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 81/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 281/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 317/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 233/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 31/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 961/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 173/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 257/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 585/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 25/58, 553/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 977/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 261/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 937/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 65/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1489/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 441/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 1717/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 5065/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 51/62, 1369/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 31/58, 2453/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 1865/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 713/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 497/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 177/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 281/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 241/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 69/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 89/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 2401/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 137/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 69/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 23/26, 529/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 2941/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2765/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 849/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 17/50, 537/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 209/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 373/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 2433/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 677/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1033/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 953/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 19/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 545/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 725/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 11/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 113/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 377/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 445/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 665/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 781/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 81/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 33/74, 4277/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 133/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 785/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 529/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1353/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 63/64, 1281/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 377/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 305/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 601/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 353/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 131/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 657/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 345/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 349/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 1369/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 929/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 43/70, 2657/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 3377/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 65/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 19/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 585/64), (0, 0, 1, 3), (0, 0, 0, 16)]
